study,play,sleep,pass_in_exam
0.08,1.86,9.29,0
6.13,1.3,6.56,0
5.01,3.62,4.97,0
2.67,2.48,4.08,0
1.44,0.41,7.36,0
4.05,1.1,7.16,0
11.31,3.42,8.32,1
3.88,0.38,9.34,0
6.23,4.26,4.48,0
8.44,2.48,8.39,1
4.36,2.4,5.12,0
11.66,2.96,9.15,1
11.55,4.12,8.91,1
3.02,1.74,7.24,0
5.97,3.39,8.26,0
3.61,2.83,5.89,0
3.42,1.34,6.83,0
0.44,4.39,8.93,0
7.31,3.99,6.76,1
6.03,3.29,6.15,0
0.62,4.25,6.97,0
3.34,4.34,8.97,0
10.9,3.54,6.01,1
2.87,4.19,5.04,0
1.74,3.49,8.27,0
5.87,3.4,8.96,0
11.83,3.09,4.6,1
2.9,3.76,5.44,0
8.07,0.79,4.85,1
9.14,4.4,6.09,1
2.85,4.36,6.7,0
8.74,0.15,8.49,1
4.41,4.13,7.91,0
7.59,0.64,7.73,1
7.6,1.68,6.11,1
6.43,3.72,9.05,0
1.08,0.8,6.83,0
10.02,4.09,9.87,1
3.85,4.16,7.8,0
2.24,2.54,4.76,0
0.49,0.03,8.06,0
7.09,1.44,5.95,1
8.13,3.08,8.12,1
0.2,4.91,4.42,0
6.15,3.16,5.05,0
2.72,1.3,9.13,0
7.74,3.17,5.36,1
2.09,2.7,9.02,0
8.29,3.9,5.68,1
4.64,0.53,7.86,0
11.24,3.81,8.16,1
1.65,2.71,7.08,0
4.09,4.81,5.83,0
1.36,1.71,5.28,0
11.1,3.16,4.2,1
10.53,4.66,5.82,1
3.1,0.51,7.92,0
7.92,4.69,9.63,1
9.81,3.44,9.23,1
6.66,0.34,8.6,0
6.36,1.5,8.73,0
2.9,3.54,7.99,0
1.12,0.34,5.56,0
10.77,2.91,9.44,1
10.81,1.73,8.02,1
7.6,3.1,7.36,1
4.07,0.23,4.67,0
4.19,4.36,6.68,0
8.71,4.87,6.76,1
10.77,4.84,9.19,1
10.65,3.75,7.28,1
9.36,0.65,6.28,1
7.7,3.79,9.86,1
1.01,0.12,4.66,0
1.94,0.11,6.54,0
10.78,1.62,4.25,1
7.28,2.44,8.44,1
0.11,3.85,9.51,0
1.22,3.42,5.68,0
7.96,2.23,9.15,1
0.06,1.37,5.75,0
1.93,4.99,9.46,0
6.58,2.13,8.52,0
8.3,2.26,8.83,1
7.82,0.82,4.11,1
2.69,3.97,9.78,0
8.55,3.47,8.36,1
2.85,1.1,5.83,0
3.9,0.41,8.98,0
8.96,3.4,5.69,1
7.8,3.27,9.24,1
10.19,1.37,4.68,1
7.89,4.75,8.22,1
6.82,0.76,7.24,0
1.12,2.16,4.58,0
4.41,4.72,5.45,0
3.18,2.1,4.07,0
2.93,3.19,6.81,0
11.68,1.99,5.81,1
4.72,1.37,7.59,0
10.7,4.92,5.78,1
7.57,2.05,5.8,1
9.54,4.47,8.46,1
6.03,1.15,4.29,0
6.92,1.07,9.42,0
5.91,0.16,9.11,0
2.34,3.26,8.01,0
8.67,1.84,7.56,1
3.37,4.32,9.35,0
0.29,2.37,5.11,0
7.75,4.84,4.47,1
2.13,0.93,5.44,0
11.29,4.34,8.77,1
11.45,3.88,4.21,1
10.98,3.85,7.5,1
4.44,4.22,9.97,0
0.19,3.81,9.13,0
11.14,3.13,7.13,1
5.14,0.66,4.38,0
11.6,0.16,8.99,1
11.56,4.6,7.59,1
10.24,3.08,4.69,1
3.53,3.98,4.56,0
4.62,2.41,9.46,0
10.21,0.59,8.02,1
3.8,0.63,8.98,0
2.03,3.43,9.27,0
6.68,2.15,7.43,0
11.23,1.0,7.1,1
8.35,2.46,6.58,1
6.84,0.32,5.9,0
1.17,2.91,6.61,0
7.38,1.34,8.64,1
11.88,3.99,7.61,1
1.68,1.55,9.36,0
6.22,2.28,6.66,0
10.53,0.06,7.64,1
8.89,0.36,7.79,1
8.36,1.96,7.55,1
8.43,2.4,8.22,1
4.31,3.0,5.42,0
3.52,1.46,7.07,0
9.71,3.47,4.63,1
9.72,4.3,6.31,1
10.4,3.9,6.93,1
10.96,0.2,7.91,1
6.14,2.4,9.7,0
6.02,0.52,7.6,0
9.58,1.21,8.46,1
7.8,4.93,7.04,1
8.42,0.71,7.8,1
9.55,2.49,4.43,1
10.68,3.09,5.53,1
4.06,3.51,6.17,0
4.51,2.8,6.83,0
1.13,0.05,4.27,0
6.94,1.63,4.84,0
0.43,2.59,5.66,0
5.59,0.44,9.83,0
6.51,1.75,5.99,0
3.44,0.17,6.89,0
7.09,0.39,5.18,1
0.37,1.98,7.66,0
0.45,0.66,5.68,0
9.87,2.84,5.24,1
4.32,3.45,7.1,0
1.52,4.0,4.03,0
6.27,1.0,4.05,0
9.24,0.84,5.31,1
2.59,0.52,4.22,0
7.47,3.18,4.65,1
1.02,3.53,6.03,0
0.62,0.16,8.82,0
6.38,4.68,7.43,0
6.49,0.26,7.08,0
7.65,2.71,5.76,1
8.71,3.55,9.59,1
11.71,4.35,6.38,1
6.2,3.57,4.52,0
3.88,4.01,7.7,0
9.54,1.7,4.68,1
3.25,4.07,6.07,0
5.27,0.4,7.04,0
0.94,4.47,9.25,0
0.3,2.74,6.96,0
11.55,4.09,8.21,1
10.03,2.26,9.96,1
8.35,3.22,4.79,1
4.91,2.63,5.65,0
2.08,3.66,6.37,0
1.88,0.41,6.53,0
3.0,0.3,6.47,0
6.59,1.24,9.45,0
8.58,0.8,8.28,1
7.92,4.36,7.65,1
3.36,1.1,5.86,0
11.46,4.88,8.94,1
8.85,1.68,9.73,1
6.65,0.91,8.93,0
7.34,3.95,4.01,1
5.04,3.29,7.82,0
2.97,2.49,4.31,0
4.27,2.78,5.55,0
9.09,3.6,4.36,1
0.17,1.14,7.62,0
1.39,4.98,8.12,0
0.55,4.87,4.69,0
0.49,3.25,6.3,0
10.27,1.0,6.74,1
8.44,3.4,6.21,1
5.69,0.36,4.73,0
1.17,0.15,6.51,0
5.9,1.29,8.51,0
5.68,2.31,4.43,0
2.08,4.34,4.48,0
5.21,3.64,6.13,0
4.78,3.71,9.65,0
7.39,2.13,8.01,1
7.62,1.73,8.07,1
0.54,1.86,6.17,0
4.5,4.94,7.56,0
7.51,0.2,4.06,1
6.04,4.34,7.82,0
10.28,2.89,9.48,1
7.9,2.19,7.68,1
1.96,3.63,9.24,0
0.85,2.43,8.34,0
7.71,4.37,4.72,1
0.32,4.5,9.41,0
7.03,2.11,4.4,1
11.28,1.38,7.2,1
6.91,2.96,4.85,0
4.66,4.56,4.07,0
7.72,1.05,6.53,1
5.5,3.11,5.77,0
6.55,3.16,6.92,0
11.3,3.67,7.46,1
4.63,0.66,4.26,0
11.53,3.58,4.74,1
10.86,4.55,7.35,1
2.35,0.9,6.06,0
0.83,1.19,8.38,0
1.21,4.86,7.91,0
0.22,0.9,9.07,0
1.13,4.27,8.15,0
8.2,2.46,6.58,1
0.85,1.24,8.04,0
3.83,4.35,5.65,0
10.14,2.23,5.84,1
0.28,2.57,8.73,0
9.77,1.8,6.68,1
3.38,2.96,8.79,0
1.42,0.82,8.93,0
8.36,1.96,9.15,1
7.55,4.85,9.5,1
10.53,1.29,6.59,1
8.82,3.28,5.91,1
9.64,1.63,7.49,1
3.38,3.87,6.23,0
2.13,0.65,7.61,0
9.01,4.85,8.23,1
9.68,2.27,8.13,1
11.89,1.18,6.25,1
4.95,0.37,5.0,0
4.46,0.85,6.58,0
9.32,2.6,4.86,1
4.09,1.69,9.34,0
11.17,4.14,6.08,1
10.3,2.15,4.93,1
5.15,1.24,4.15,0
9.01,3.09,7.87,1
9.05,3.53,7.82,1
1.24,0.84,6.04,0
10.83,0.84,4.43,1
6.06,0.18,6.46,0
9.92,3.68,5.87,1
3.84,3.32,8.06,0
10.75,2.37,7.63,1
4.67,4.22,6.19,0
0.13,4.03,5.31,0
10.86,2.93,9.93,1
1.1,4.34,6.72,0
3.83,1.03,8.13,0
11.4,0.56,4.84,1
11.41,1.35,6.91,1
6.88,0.29,4.17,0
7.58,2.66,7.03,1
5.38,4.68,9.78,0
3.52,0.2,6.31,0
3.94,0.61,4.23,0
8.07,2.26,4.19,1
9.03,4.67,6.33,1
9.5,1.58,4.96,1
9.48,2.54,4.14,1
1.09,0.21,8.54,0
5.93,0.74,6.75,0
0.69,4.93,5.74,0
6.59,4.83,9.4,0
5.3,0.02,4.7,0
10.65,4.76,9.74,1
4.21,3.2,5.88,0
1.4,4.34,9.33,0
1.72,2.27,7.62,0
9.14,2.58,8.96,1
7.42,2.44,9.9,1
1.21,3.33,5.73,0
1.01,0.7,9.77,0
8.41,0.15,6.34,1
0.87,1.54,6.31,0
9.86,3.52,6.04,1
8.47,1.01,7.25,1
0.98,3.37,4.92,0
1.02,4.85,7.32,0
11.84,0.47,7.25,1
4.49,3.36,8.57,0
4.45,2.22,9.0,0
9.75,4.34,6.64,1
11.37,0.89,5.81,1
11.83,3.46,5.56,1
9.04,4.19,5.17,1
4.52,4.72,4.35,0
1.0,3.42,6.05,0
9.33,2.49,5.62,1
6.7,3.09,9.8,0
5.09,4.34,7.35,0
10.88,2.85,6.08,1
1.33,0.15,7.48,0
5.91,4.65,4.84,0
0.14,3.45,6.66,0
5.62,3.38,7.76,0
0.68,1.08,6.93,0
1.43,3.29,6.41,0
1.41,1.97,9.96,0
7.79,3.26,9.28,1
8.95,0.53,7.74,1
7.0,3.29,7.42,1
11.55,5.0,7.72,1
4.5,0.24,5.21,0
3.43,4.89,6.37,0
10.42,2.03,4.24,1
2.68,4.35,6.85,0
11.56,3.91,7.26,1
0.15,2.84,5.37,0
11.64,3.69,9.78,1
0.52,4.39,9.46,0
10.69,2.02,8.33,1
6.33,1.64,7.2,0
11.92,3.34,9.22,1
0.89,4.04,4.78,0
6.65,3.81,8.74,0
11.63,3.99,4.75,1
6.28,2.18,8.77,0
7.55,4.09,5.65,1
8.35,0.6,9.26,1
5.45,2.72,9.66,0
7.53,0.03,4.89,1
7.01,1.62,6.78,1
10.81,1.83,9.89,1
0.55,1.98,6.9,0
3.37,3.48,9.18,0
11.4,1.94,7.53,1
10.68,2.24,6.25,1
5.47,1.19,5.71,0
7.44,1.87,5.22,1
3.33,1.14,8.57,0
2.26,0.37,6.32,0
5.56,3.02,7.07,0
4.24,3.34,6.95,0
7.0,3.1,7.46,1
0.93,2.32,9.19,0
11.69,1.9,9.88,1
11.83,4.32,6.45,1
8.38,2.6,8.97,1
6.43,2.4,8.59,0
3.71,0.13,7.44,0
9.77,1.71,9.74,1
8.22,1.9,5.2,1
1.95,1.99,4.66,0
10.93,2.9,9.12,1
9.87,2.67,6.63,1
11.4,3.04,9.08,1
8.71,3.82,9.36,1
7.36,4.06,4.37,1
5.02,3.59,9.3,0
11.19,4.78,6.69,1
10.39,0.09,7.06,1
0.54,0.98,7.76,0
0.32,0.04,9.56,0
4.52,3.24,4.11,0
9.73,4.49,6.86,1
11.85,1.22,8.13,1
1.81,4.64,8.34,0
7.13,0.3,8.16,1
4.57,4.67,4.81,0
11.64,1.76,5.8,1
10.11,0.51,6.15,1
10.06,2.43,8.83,1
5.62,1.28,5.67,0
4.98,1.42,5.26,0
3.28,1.54,9.74,0
0.68,4.02,4.05,0
10.38,2.7,9.99,1
9.75,1.56,8.06,1
12.0,3.05,8.97,1
11.96,3.58,5.77,1
6.67,1.36,4.09,0
9.23,2.07,8.43,1
11.34,0.61,9.0,1
10.2,0.91,8.44,1
2.97,3.41,4.86,0
5.41,0.91,8.52,0
1.55,2.63,8.61,0
11.45,3.55,7.95,1
7.27,0.53,8.6,1
2.74,2.84,9.08,0
8.06,1.28,7.68,1
7.42,4.81,4.53,1
4.3,2.42,6.93,0
1.36,4.03,4.47,0
8.06,2.75,6.45,1
6.24,0.22,6.44,0
9.27,3.17,4.4,1
6.24,4.76,6.09,0
10.23,3.01,4.67,1
6.62,4.1,8.85,0
6.73,4.42,9.69,0
10.52,1.14,4.43,1
4.84,1.06,9.73,0
1.61,3.05,7.14,0
0.35,2.06,5.8,0
9.06,4.2,4.46,1
7.44,4.5,7.0,1
8.45,1.77,8.77,1
2.56,1.18,8.24,0
1.64,3.9,4.3,0
0.17,1.37,4.44,0
4.21,4.11,6.42,0
7.08,2.12,5.77,1
4.71,3.34,5.39,0
5.25,0.48,5.69,0
10.85,3.12,8.82,1
4.18,2.26,9.58,0
6.17,2.93,6.43,0
9.4,0.84,9.44,1
4.76,3.68,5.93,0
7.47,4.31,6.86,1
10.35,1.08,5.36,1
11.39,0.48,7.84,1
1.76,0.12,9.87,0
11.12,3.21,7.62,1
5.91,3.04,6.15,0
3.1,2.73,7.89,0
5.51,1.16,4.74,0
11.76,1.95,9.33,1
5.91,2.97,7.02,0
3.95,2.48,6.7,0
7.6,4.94,7.52,1
2.88,0.68,7.75,0
0.91,3.48,4.43,0
1.55,2.02,8.1,0
1.54,2.14,5.45,0
1.82,3.59,8.28,0
1.67,3.46,8.94,0
7.69,4.96,8.82,1
2.18,0.64,7.32,0
4.15,0.52,7.12,0
10.76,3.62,4.86,1
5.69,2.89,8.65,0
8.01,1.37,5.63,1
2.07,0.4,6.98,0
2.31,0.43,5.71,0
0.49,4.47,4.8,0
2.03,0.96,7.78,0
3.34,1.62,4.33,0
2.12,1.13,8.49,0
1.06,1.77,5.91,0
1.45,0.35,4.0,0
5.53,2.6,7.07,0
2.48,0.34,4.28,0
4.37,4.0,5.66,0
6.04,1.17,8.24,0
8.28,2.7,4.38,1
0.47,4.4,9.04,0
9.59,3.25,4.02,1
7.53,2.66,5.48,1
0.98,1.62,8.45,0
10.48,1.67,5.9,1
11.05,3.35,4.61,1
0.73,4.97,6.16,0
3.32,3.31,5.62,0
9.67,2.79,9.06,1
8.98,3.65,5.88,1
2.21,2.33,8.73,0
2.51,0.3,9.35,0
4.45,2.81,6.6,0
5.81,4.79,9.46,0
7.42,0.88,6.26,1
4.43,3.45,9.78,0
5.55,1.0,4.54,0
8.97,2.68,8.12,1
0.44,0.48,6.96,0
3.03,2.25,6.33,0
8.56,3.78,7.8,1
10.74,1.74,8.22,1
6.14,3.32,4.03,0
6.39,3.98,5.0,0
1.29,4.64,8.28,0
5.37,1.17,8.0,0
6.39,2.0,9.8,0
2.91,0.76,8.57,0
3.23,4.96,9.7,0
4.53,4.64,8.22,0
0.24,2.7,5.79,0
3.86,4.21,4.63,0
2.54,2.6,8.69,0
3.93,3.12,7.86,0
1.44,0.45,4.29,0
10.69,3.78,6.16,1
7.12,0.64,9.74,1
8.15,4.13,7.0,1
9.47,3.91,6.6,1
5.98,3.54,6.75,0
1.04,0.18,5.25,0
6.45,1.52,6.21,0
7.04,1.32,6.22,1
8.95,1.8,4.31,1
5.18,0.44,8.61,0
1.53,4.68,6.5,0
3.41,2.77,8.93,0
4.36,1.53,9.1,0
7.75,1.98,5.27,1
6.85,2.24,7.94,0
4.27,3.0,6.83,0
11.84,2.58,9.28,1
7.27,4.6,5.29,1
2.85,2.48,8.07,0
1.22,4.96,7.65,0
1.83,4.26,5.77,0
2.95,1.04,4.82,0
1.93,4.65,7.91,0
2.24,0.58,8.43,0
3.42,4.09,5.89,0
2.08,1.9,7.87,0
10.76,4.39,6.37,1
0.96,4.34,8.28,0
6.29,4.03,5.2,0
4.92,3.95,9.34,0
11.79,1.52,5.72,1
1.34,0.4,6.21,0
4.77,2.01,4.35,0
11.63,0.87,4.67,1
10.39,3.47,7.1,1
9.8,1.73,5.61,1
3.09,4.88,9.01,0
2.05,3.2,4.09,0
8.02,4.11,6.27,1
11.15,0.66,6.02,1
6.68,4.31,4.12,0
6.86,4.61,4.75,0
3.36,2.44,6.48,0
9.23,3.03,6.96,1
2.24,3.82,6.43,0
3.88,0.87,7.19,0
5.11,2.51,7.57,0
6.09,1.99,4.06,0
2.91,0.73,6.78,0
1.38,1.84,9.78,0
7.33,0.34,7.11,1
3.46,0.13,8.07,0
6.97,0.68,5.87,0
1.85,4.82,8.64,0
5.77,2.75,8.64,0
6.39,4.83,7.13,0
0.62,2.16,9.86,0
4.04,1.56,4.75,0
1.61,2.53,4.1,0
0.76,2.2,8.62,0
11.88,0.53,8.84,1
3.87,3.2,4.72,0
9.72,1.08,5.59,1
3.06,3.1,4.11,0
8.18,3.25,5.76,1
9.12,0.76,8.64,1
7.15,0.31,7.11,1
5.66,3.9,6.09,0
4.94,2.3,6.23,0
4.19,0.29,4.01,0
11.15,4.97,5.8,1
9.97,0.29,7.88,1
11.58,3.48,9.85,1
1.49,4.92,9.08,0
8.77,1.2,4.14,1
11.26,0.71,9.39,1
2.17,0.61,8.7,0
0.8,1.52,8.68,0
8.89,0.51,6.75,1
6.89,3.46,6.39,0
10.1,0.31,5.82,1
1.68,2.55,4.39,0
9.54,4.98,5.37,1
2.42,4.07,5.48,0
1.96,3.08,6.9,0
1.97,1.53,8.48,0
9.77,3.12,6.84,1
7.98,2.64,4.35,1
6.28,2.13,9.75,0
4.31,0.65,9.66,0
10.53,4.43,8.71,1
4.71,2.25,9.95,0
9.8,0.97,7.27,1
5.27,1.84,9.78,0
4.52,2.07,4.45,0
5.55,4.14,6.19,0
3.62,3.67,5.35,0
8.97,3.85,5.17,1
6.03,0.06,4.84,0
2.79,2.08,7.73,0
10.79,2.41,8.69,1
4.61,0.1,7.47,0
6.52,1.3,4.88,0
10.88,3.8,8.87,1
7.49,0.69,7.82,1
1.4,2.68,6.33,0
11.28,1.08,8.04,1
7.53,0.06,5.56,1
4.02,1.21,6.07,0
1.67,4.88,9.5,0
9.53,4.01,5.74,1
7.44,4.8,6.82,1
6.4,2.44,9.34,0
10.73,0.55,8.25,1
9.46,2.74,4.37,1
1.82,2.27,4.88,0
3.74,4.22,4.05,0
2.98,0.49,7.79,0
8.93,2.44,6.69,1
0.4,0.75,4.81,0
6.84,1.62,9.75,0
9.15,3.69,7.18,1
10.52,2.38,5.45,1
4.1,1.88,7.0,0
9.86,1.97,8.08,1
1.33,2.3,4.46,0
10.16,3.93,5.65,1
1.53,4.46,8.84,0
4.77,4.78,6.76,0
9.57,3.93,7.28,1
1.8,1.58,6.6,0
2.75,3.44,4.26,0
8.67,2.19,4.99,1
8.64,1.27,6.67,1
7.69,4.2,5.26,1
8.33,0.19,4.3,1
6.51,4.51,9.06,0
3.02,2.31,9.89,0
4.15,3.19,8.76,0
2.18,3.3,9.12,0
10.9,4.48,5.45,1
7.0,3.18,9.76,1
4.81,3.07,5.18,0
5.54,0.33,9.71,0
11.37,2.59,9.97,1
1.84,0.75,8.27,0
7.03,3.69,9.89,1
6.07,2.56,7.42,0
7.34,3.4,5.56,1
0.22,0.21,6.62,0
10.47,0.42,7.56,1
11.19,3.58,4.44,1
6.78,0.36,7.73,0
8.36,0.36,9.89,1
11.07,0.06,5.14,1
8.49,4.78,8.76,1
1.83,3.69,9.45,0
6.92,1.77,9.66,0
7.28,1.48,9.76,1
5.09,1.75,7.13,0
8.84,3.87,9.86,1
11.21,3.31,8.54,1
11.11,0.93,4.97,1
5.41,0.87,6.86,0
1.36,0.49,8.31,0
11.82,3.3,5.48,1
10.07,3.82,7.84,1
1.5,1.33,8.0,0
11.05,0.1,4.98,1
10.44,0.41,7.39,1
6.23,4.84,8.63,0
7.1,1.48,6.99,1
4.79,3.85,4.07,0
0.66,3.12,4.05,0
4.02,1.91,6.14,0
9.63,1.03,9.56,1
0.06,0.61,5.37,0
4.0,3.08,7.81,0
4.78,3.87,5.33,0
6.45,3.22,5.93,0
11.04,2.65,9.09,1
4.16,0.21,8.37,0
4.16,4.84,4.57,0
8.85,3.99,6.57,1
5.43,1.46,4.18,0
2.7,4.9,6.89,0
5.43,3.01,7.97,0
1.69,2.91,4.71,0
2.12,3.74,5.73,0
5.98,4.06,6.39,0
5.03,3.28,9.52,0
10.98,0.64,9.96,1
4.35,1.69,4.27,0
6.97,4.64,8.57,0
7.59,1.12,6.23,1
0.16,1.86,6.35,0
7.96,2.16,8.53,1
2.14,2.2,9.51,0
11.53,3.06,9.71,1
1.78,4.72,7.46,0
4.98,1.2,6.14,0
1.02,0.61,8.73,0
11.96,0.99,5.51,1
6.03,4.43,7.38,0
7.14,3.23,6.15,1
0.8,1.43,7.94,0
9.0,4.08,5.44,1
2.52,4.31,5.15,0
10.78,4.23,9.51,1
2.46,4.59,4.61,0
2.29,1.26,7.04,0
0.44,3.78,5.33,0
5.66,2.3,4.23,0
6.78,4.21,4.22,0
0.79,3.64,5.05,0
9.31,3.88,9.2,1
5.44,3.28,5.69,0
6.29,0.89,9.7,0
5.29,2.73,7.49,0
4.81,4.92,6.62,0
6.72,4.69,7.48,0
1.86,0.22,7.1,0
2.18,0.82,8.55,0
10.34,0.66,5.69,1
11.35,3.63,6.12,1
4.48,4.09,9.36,0
3.25,1.07,9.68,0
7.73,2.53,9.36,1
4.9,4.2,6.52,0
0.3,3.66,8.68,0
1.87,2.71,6.86,0
8.59,2.95,6.99,1
7.91,2.54,5.23,1
0.33,1.49,7.55,0
2.66,2.83,5.12,0
2.77,3.44,5.99,0
8.06,4.37,9.13,1
0.24,3.18,5.24,0
1.25,3.81,4.43,0
9.6,0.8,4.41,1
2.14,2.31,9.64,0
7.83,0.05,7.04,1
2.86,1.23,6.46,0
1.19,3.63,8.87,0
2.92,4.96,9.01,0
8.67,0.5,5.99,1
10.27,2.01,8.16,1
9.96,4.0,8.63,1
4.77,1.02,7.93,0
8.02,2.78,4.91,1
2.46,3.67,9.26,0
3.52,3.08,7.23,0
10.76,0.94,5.69,1
0.16,1.78,6.55,0
1.03,3.92,4.23,0
2.49,2.77,4.77,0
0.32,0.03,8.59,0
2.18,3.8,4.0,0
7.0,0.18,6.5,1
5.06,3.73,7.14,0
10.71,1.01,4.33,1
9.81,4.79,9.84,1
4.1,1.84,5.36,0
3.11,1.63,5.83,0
4.56,0.74,5.82,0
7.08,1.53,5.38,1
3.22,4.38,4.01,0
7.49,4.98,8.38,1
4.91,1.84,9.8,0
6.62,2.24,5.35,0
5.23,3.61,7.98,0
3.53,4.43,8.45,0
11.38,2.97,9.09,1
9.16,1.96,6.54,1
1.68,2.06,5.82,0
10.42,3.48,5.95,1
5.85,0.02,8.28,0
10.73,3.1,8.9,1
9.6,1.78,5.09,1
5.1,3.97,6.23,0
0.27,0.46,9.41,0
3.22,2.94,8.84,0
6.5,2.4,9.91,0
7.6,3.21,8.53,1
3.09,0.32,6.36,0
1.67,2.9,7.54,0
10.02,2.81,7.97,1
11.81,2.8,4.47,1
6.31,3.02,7.27,0
2.06,3.38,8.26,0
3.27,4.02,5.0,0
0.22,1.35,8.68,0
10.97,4.13,7.5,1
1.41,2.49,9.71,0
6.92,0.39,4.25,0
3.29,0.29,5.59,0
6.65,1.67,7.61,0
7.82,3.92,5.78,1
9.96,3.54,8.29,1
2.48,3.94,8.55,0
0.13,2.59,4.62,0
1.64,2.2,7.08,0
10.8,0.74,7.05,1
10.49,1.64,6.22,1
7.17,2.17,9.6,1
7.21,0.44,8.97,1
7.98,1.1,8.18,1
2.1,2.99,8.29,0
10.97,3.68,6.77,1
5.03,4.99,9.53,0
4.6,4.67,8.17,0
6.23,3.21,8.37,0
0.56,2.11,9.17,0
2.0,3.18,5.64,0
8.86,3.93,8.84,1
0.99,0.59,5.17,0
7.24,2.05,6.07,1
2.94,4.2,6.01,0
4.67,1.92,9.87,0
3.46,2.86,9.14,0
4.27,2.94,8.21,0
8.63,0.92,8.36,1
3.57,1.81,7.37,0
6.8,1.67,9.68,0
5.71,0.13,6.98,0
7.96,0.12,6.28,1
11.24,4.16,4.98,1
8.79,1.37,8.72,1
2.58,2.59,8.41,0
0.37,1.49,6.31,0
3.15,4.7,4.15,0
7.14,1.3,9.03,1
0.62,2.15,4.07,0
5.96,4.36,8.22,0
7.16,4.21,9.82,1
4.01,0.93,6.63,0
9.25,4.01,5.41,1
1.28,2.29,8.23,0
0.9,2.41,8.9,0
8.74,0.67,7.28,1
5.95,0.4,9.8,0
8.26,3.64,4.31,1
5.22,2.48,7.03,0
2.96,2.18,8.31,0
9.83,3.65,9.18,1
9.59,3.83,5.08,1
8.34,0.79,8.8,1
3.27,3.05,7.32,0
7.08,0.68,6.38,1
4.33,3.76,4.79,0
1.1,3.28,9.19,0
11.01,4.78,4.94,1
